CONTACTMAP ...
ATOMS1=198,499 REFERENCE1=0.56779900 WEIGHT1=1.0 SWITCH1={RATIONAL R_0=0.410519 NN=6 MM=10}
ATOMS2=200,501 REFERENCE2=0.58811600 WEIGHT2=1.0 SWITCH2={RATIONAL R_0=0.413010 NN=6 MM=10}
ATOMS3=240,470 REFERENCE3=0.62692400 WEIGHT3=1.0 SWITCH3={RATIONAL R_0=0.417767 NN=6 MM=10}
ATOMS4=300,321 REFERENCE4=0.58314300 WEIGHT4=1.0 SWITCH4={RATIONAL R_0=0.495767 NN=6 MM=10}
ATOMS5=303,430 REFERENCE5=0.54138500 WEIGHT5=1.0 SWITCH5={RATIONAL R_0=0.410505 NN=6 MM=10}
ATOMS6=321,453 REFERENCE6=0.22875000 WEIGHT6=1.0 SWITCH6={RATIONAL R_0=0.427406 NN=6 MM=10}
ATOMS7=335,1537 REFERENCE7=0.00816600 WEIGHT7=1.0 SWITCH7={RATIONAL R_0=0.303444 NN=6 MM=10}
ATOMS8=342,360 REFERENCE8=0.09239000 WEIGHT8=1.0 SWITCH8={RATIONAL R_0=0.400436 NN=6 MM=10}
ATOMS9=390,402 REFERENCE9=0.06800000 WEIGHT9=1.0 SWITCH9={RATIONAL R_0=0.379938 NN=6 MM=10}
ATOMS10=501,688 REFERENCE10=0.40512100 WEIGHT10=1.0 SWITCH10={RATIONAL R_0=0.396603 NN=6 MM=10}
ATOMS11=520,628 REFERENCE11=0.40467000 WEIGHT11=1.0 SWITCH11={RATIONAL R_0=0.457627 NN=6 MM=10}
ATOMS12=520,631 REFERENCE12=0.52610300 WEIGHT12=1.0 SWITCH12={RATIONAL R_0=0.352932 NN=6 MM=10}
ATOMS13=523,628 REFERENCE13=0.13057300 WEIGHT13=1.0 SWITCH13={RATIONAL R_0=0.400046 NN=6 MM=10}
ATOMS14=523,631 REFERENCE14=0.47301500 WEIGHT14=1.0 SWITCH14={RATIONAL R_0=0.468683 NN=6 MM=10}
ATOMS15=553,580 REFERENCE15=0.06044400 WEIGHT15=1.0 SWITCH15={RATIONAL R_0=0.338531 NN=6 MM=10}
ATOMS16=669,688 REFERENCE16=0.45494500 WEIGHT16=1.0 SWITCH16={RATIONAL R_0=0.396082 NN=6 MM=10}
ATOMS17=686,1447 REFERENCE17=0.57358200 WEIGHT17=1.0 SWITCH17={RATIONAL R_0=0.378484 NN=6 MM=10}
ATOMS18=704,1447 REFERENCE18=0.84737700 WEIGHT18=1.0 SWITCH18={RATIONAL R_0=0.414262 NN=6 MM=10}
ATOMS19=765,789 REFERENCE19=0.21602400 WEIGHT19=1.0 SWITCH19={RATIONAL R_0=0.396713 NN=6 MM=10}
ATOMS20=765,960 REFERENCE20=0.01176600 WEIGHT20=1.0 SWITCH20={RATIONAL R_0=0.403373 NN=6 MM=10}
ATOMS21=789,833 REFERENCE21=0.23645900 WEIGHT21=1.0 SWITCH21={RATIONAL R_0=0.420957 NN=6 MM=10}
ATOMS22=808,828 REFERENCE22=0.15112700 WEIGHT22=1.0 SWITCH22={RATIONAL R_0=0.381194 NN=6 MM=10}
ATOMS23=823,1353 REFERENCE23=0.07393700 WEIGHT23=1.0 SWITCH23={RATIONAL R_0=0.357360 NN=6 MM=10}
ATOMS24=828,899 REFERENCE24=0.06912600 WEIGHT24=1.0 SWITCH24={RATIONAL R_0=0.487206 NN=6 MM=10}
ATOMS25=833,899 REFERENCE25=0.00822900 WEIGHT25=1.0 SWITCH25={RATIONAL R_0=0.328143 NN=6 MM=10}
ATOMS26=836,909 REFERENCE26=0.00779000 WEIGHT26=1.0 SWITCH26={RATIONAL R_0=0.407039 NN=6 MM=10}
ATOMS27=847,909 REFERENCE27=0.00406800 WEIGHT27=1.0 SWITCH27={RATIONAL R_0=0.354367 NN=6 MM=10}
ATOMS28=858,899 REFERENCE28=0.10146000 WEIGHT28=1.0 SWITCH28={RATIONAL R_0=0.341541 NN=6 MM=10}
ATOMS29=858,909 REFERENCE29=0.01708100 WEIGHT29=1.0 SWITCH29={RATIONAL R_0=0.369335 NN=6 MM=10}
ATOMS30=872,923 REFERENCE30=0.01454400 WEIGHT30=1.0 SWITCH30={RATIONAL R_0=0.358925 NN=6 MM=10}
ATOMS31=894,923 REFERENCE31=0.02184500 WEIGHT31=1.0 SWITCH31={RATIONAL R_0=0.363402 NN=6 MM=10}
ATOMS32=955,998 REFERENCE32=0.47596500 WEIGHT32=1.0 SWITCH32={RATIONAL R_0=0.393763 NN=6 MM=10}
ATOMS33=955,2548 REFERENCE33=0.01714900 WEIGHT33=1.0 SWITCH33={RATIONAL R_0=0.439323 NN=6 MM=10}
ATOMS34=977,1025 REFERENCE34=0.46244000 WEIGHT34=1.0 SWITCH34={RATIONAL R_0=0.407896 NN=6 MM=10}
ATOMS35=993,1035 REFERENCE35=0.25783500 WEIGHT35=1.0 SWITCH35={RATIONAL R_0=0.343978 NN=6 MM=10}
ATOMS36=998,2552 REFERENCE36=0.02280600 WEIGHT36=1.0 SWITCH36={RATIONAL R_0=0.466456 NN=6 MM=10}
ATOMS37=1005,2545 REFERENCE37=0.01533700 WEIGHT37=1.0 SWITCH37={RATIONAL R_0=0.376968 NN=6 MM=10}
ATOMS38=1005,2552 REFERENCE38=0.05150400 WEIGHT38=1.0 SWITCH38={RATIONAL R_0=0.447961 NN=6 MM=10}
ATOMS39=1010,2548 REFERENCE39=0.02508200 WEIGHT39=1.0 SWITCH39={RATIONAL R_0=0.355462 NN=6 MM=10}
ATOMS40=1020,1056 REFERENCE40=0.24229300 WEIGHT40=1.0 SWITCH40={RATIONAL R_0=0.382317 NN=6 MM=10}
ATOMS41=1020,1072 REFERENCE41=0.12210000 WEIGHT41=1.0 SWITCH41={RATIONAL R_0=0.329894 NN=6 MM=10}
ATOMS42=1020,2530 REFERENCE42=0.04262100 WEIGHT42=1.0 SWITCH42={RATIONAL R_0=0.431988 NN=6 MM=10}
ATOMS43=1056,2545 REFERENCE43=0.08970500 WEIGHT43=1.0 SWITCH43={RATIONAL R_0=0.414041 NN=6 MM=10}
ATOMS44=1084,1121 REFERENCE44=0.26598600 WEIGHT44=1.0 SWITCH44={RATIONAL R_0=0.444281 NN=6 MM=10}
ATOMS45=1084,1234 REFERENCE45=0.56267000 WEIGHT45=1.0 SWITCH45={RATIONAL R_0=0.370740 NN=6 MM=10}
ATOMS46=1087,1234 REFERENCE46=0.40399200 WEIGHT46=1.0 SWITCH46={RATIONAL R_0=0.402005 NN=6 MM=10}
ATOMS47=1094,1121 REFERENCE47=0.21661100 WEIGHT47=1.0 SWITCH47={RATIONAL R_0=0.356612 NN=6 MM=10}
ATOMS48=1166,1926 REFERENCE48=0.46076800 WEIGHT48=1.0 SWITCH48={RATIONAL R_0=0.443641 NN=6 MM=10}
ATOMS49=1166,1992 REFERENCE49=0.60233000 WEIGHT49=1.0 SWITCH49={RATIONAL R_0=0.384799 NN=6 MM=10}
ATOMS50=1166,2458 REFERENCE50=0.78559700 WEIGHT50=1.0 SWITCH50={RATIONAL R_0=0.481425 NN=6 MM=10}
ATOMS51=1178,1938 REFERENCE51=0.62595500 WEIGHT51=1.0 SWITCH51={RATIONAL R_0=0.475853 NN=6 MM=10}
ATOMS52=1178,1992 REFERENCE52=0.79945900 WEIGHT52=1.0 SWITCH52={RATIONAL R_0=0.444562 NN=6 MM=10}
ATOMS53=1199,2499 REFERENCE53=0.56011100 WEIGHT53=1.0 SWITCH53={RATIONAL R_0=0.341659 NN=6 MM=10}
ATOMS54=1199,2504 REFERENCE54=0.43226200 WEIGHT54=1.0 SWITCH54={RATIONAL R_0=0.394141 NN=6 MM=10}
ATOMS55=1205,2499 REFERENCE55=0.38177000 WEIGHT55=1.0 SWITCH55={RATIONAL R_0=0.381290 NN=6 MM=10}
ATOMS56=1205,2502 REFERENCE56=0.44720800 WEIGHT56=1.0 SWITCH56={RATIONAL R_0=0.472957 NN=6 MM=10}
ATOMS57=1229,1438 REFERENCE57=0.33172800 WEIGHT57=1.0 SWITCH57={RATIONAL R_0=0.366150 NN=6 MM=10}
ATOMS58=1277,1398 REFERENCE58=0.55837800 WEIGHT58=1.0 SWITCH58={RATIONAL R_0=0.469476 NN=6 MM=10}
ATOMS59=1326,1362 REFERENCE59=0.61092300 WEIGHT59=1.0 SWITCH59={RATIONAL R_0=0.358366 NN=6 MM=10}
ATOMS60=1337,1365 REFERENCE60=0.16603200 WEIGHT60=1.0 SWITCH60={RATIONAL R_0=0.405809 NN=6 MM=10}
ATOMS61=1486,2361 REFERENCE61=0.41285800 WEIGHT61=1.0 SWITCH61={RATIONAL R_0=0.403744 NN=6 MM=10}
ATOMS62=1488,1541 REFERENCE62=0.51247600 WEIGHT62=1.0 SWITCH62={RATIONAL R_0=0.488369 NN=6 MM=10}
ATOMS63=1488,2328 REFERENCE63=0.51798800 WEIGHT63=1.0 SWITCH63={RATIONAL R_0=0.382373 NN=6 MM=10}
ATOMS64=1500,1541 REFERENCE64=0.55084100 WEIGHT64=1.0 SWITCH64={RATIONAL R_0=0.451834 NN=6 MM=10}
ATOMS65=1534,1552 REFERENCE65=0.53719700 WEIGHT65=1.0 SWITCH65={RATIONAL R_0=0.447065 NN=6 MM=10}
ATOMS66=1534,1607 REFERENCE66=0.31173800 WEIGHT66=1.0 SWITCH66={RATIONAL R_0=0.423554 NN=6 MM=10}
ATOMS67=1576,2274 REFERENCE67=0.51542800 WEIGHT67=1.0 SWITCH67={RATIONAL R_0=0.422674 NN=6 MM=10}
ATOMS68=1639,1700 REFERENCE68=0.40992600 WEIGHT68=1.0 SWITCH68={RATIONAL R_0=0.322338 NN=6 MM=10}
