CONTACTMAP ...
ATOMS1=198,499 REFERENCE1=0.53573700 WEIGHT1=1.0 SWITCH1={RATIONAL R_0=0.410519 NN=6 MM=10}
ATOMS2=200,501 REFERENCE2=0.51570400 WEIGHT2=1.0 SWITCH2={RATIONAL R_0=0.413010 NN=6 MM=10}
ATOMS3=240,470 REFERENCE3=0.83246000 WEIGHT3=1.0 SWITCH3={RATIONAL R_0=0.417767 NN=6 MM=10}
ATOMS4=300,321 REFERENCE4=0.59083700 WEIGHT4=1.0 SWITCH4={RATIONAL R_0=0.495767 NN=6 MM=10}
ATOMS5=303,430 REFERENCE5=0.56115800 WEIGHT5=1.0 SWITCH5={RATIONAL R_0=0.410505 NN=6 MM=10}
ATOMS6=321,453 REFERENCE6=0.54547100 WEIGHT6=1.0 SWITCH6={RATIONAL R_0=0.427406 NN=6 MM=10}
ATOMS7=335,1537 REFERENCE7=0.11502800 WEIGHT7=1.0 SWITCH7={RATIONAL R_0=0.303444 NN=6 MM=10}
ATOMS8=342,360 REFERENCE8=0.43964400 WEIGHT8=1.0 SWITCH8={RATIONAL R_0=0.400436 NN=6 MM=10}
ATOMS9=390,402 REFERENCE9=0.60130100 WEIGHT9=1.0 SWITCH9={RATIONAL R_0=0.379938 NN=6 MM=10}
ATOMS10=501,688 REFERENCE10=0.67425700 WEIGHT10=1.0 SWITCH10={RATIONAL R_0=0.396603 NN=6 MM=10}
ATOMS11=520,628 REFERENCE11=0.55506400 WEIGHT11=1.0 SWITCH11={RATIONAL R_0=0.457627 NN=6 MM=10}
ATOMS12=520,631 REFERENCE12=0.66420100 WEIGHT12=1.0 SWITCH12={RATIONAL R_0=0.352932 NN=6 MM=10}
ATOMS13=523,628 REFERENCE13=0.44918300 WEIGHT13=1.0 SWITCH13={RATIONAL R_0=0.400046 NN=6 MM=10}
ATOMS14=523,631 REFERENCE14=0.57114500 WEIGHT14=1.0 SWITCH14={RATIONAL R_0=0.468683 NN=6 MM=10}
ATOMS15=553,580 REFERENCE15=0.34916500 WEIGHT15=1.0 SWITCH15={RATIONAL R_0=0.338531 NN=6 MM=10}
ATOMS16=669,688 REFERENCE16=0.59959800 WEIGHT16=1.0 SWITCH16={RATIONAL R_0=0.396082 NN=6 MM=10}
ATOMS17=686,1447 REFERENCE17=0.65170700 WEIGHT17=1.0 SWITCH17={RATIONAL R_0=0.378484 NN=6 MM=10}
ATOMS18=704,1447 REFERENCE18=0.70288300 WEIGHT18=1.0 SWITCH18={RATIONAL R_0=0.414262 NN=6 MM=10}
ATOMS19=765,789 REFERENCE19=0.30873200 WEIGHT19=1.0 SWITCH19={RATIONAL R_0=0.396713 NN=6 MM=10}
ATOMS20=765,960 REFERENCE20=0.26126100 WEIGHT20=1.0 SWITCH20={RATIONAL R_0=0.403373 NN=6 MM=10}
ATOMS21=789,833 REFERENCE21=0.46052400 WEIGHT21=1.0 SWITCH21={RATIONAL R_0=0.420957 NN=6 MM=10}
ATOMS22=808,828 REFERENCE22=0.63462700 WEIGHT22=1.0 SWITCH22={RATIONAL R_0=0.381194 NN=6 MM=10}
ATOMS23=823,1353 REFERENCE23=0.33046200 WEIGHT23=1.0 SWITCH23={RATIONAL R_0=0.357360 NN=6 MM=10}
ATOMS24=828,899 REFERENCE24=0.69353100 WEIGHT24=1.0 SWITCH24={RATIONAL R_0=0.487206 NN=6 MM=10}
ATOMS25=833,899 REFERENCE25=0.55315500 WEIGHT25=1.0 SWITCH25={RATIONAL R_0=0.328143 NN=6 MM=10}
ATOMS26=836,909 REFERENCE26=0.52571500 WEIGHT26=1.0 SWITCH26={RATIONAL R_0=0.407039 NN=6 MM=10}
ATOMS27=847,909 REFERENCE27=0.39679500 WEIGHT27=1.0 SWITCH27={RATIONAL R_0=0.354367 NN=6 MM=10}
ATOMS28=858,899 REFERENCE28=0.58596500 WEIGHT28=1.0 SWITCH28={RATIONAL R_0=0.341541 NN=6 MM=10}
ATOMS29=858,909 REFERENCE29=0.69211400 WEIGHT29=1.0 SWITCH29={RATIONAL R_0=0.369335 NN=6 MM=10}
ATOMS30=872,923 REFERENCE30=0.59677400 WEIGHT30=1.0 SWITCH30={RATIONAL R_0=0.358925 NN=6 MM=10}
ATOMS31=894,923 REFERENCE31=0.62676600 WEIGHT31=1.0 SWITCH31={RATIONAL R_0=0.363402 NN=6 MM=10}
ATOMS32=955,998 REFERENCE32=0.56216900 WEIGHT32=1.0 SWITCH32={RATIONAL R_0=0.393763 NN=6 MM=10}
ATOMS33=955,2548 REFERENCE33=0.57588500 WEIGHT33=1.0 SWITCH33={RATIONAL R_0=0.439323 NN=6 MM=10}
ATOMS34=977,1025 REFERENCE34=0.71001600 WEIGHT34=1.0 SWITCH34={RATIONAL R_0=0.407896 NN=6 MM=10}
ATOMS35=993,1035 REFERENCE35=0.58644900 WEIGHT35=1.0 SWITCH35={RATIONAL R_0=0.343978 NN=6 MM=10}
ATOMS36=998,2552 REFERENCE36=0.45099100 WEIGHT36=1.0 SWITCH36={RATIONAL R_0=0.466456 NN=6 MM=10}
ATOMS37=1005,2545 REFERENCE37=0.34754000 WEIGHT37=1.0 SWITCH37={RATIONAL R_0=0.376968 NN=6 MM=10}
ATOMS38=1005,2552 REFERENCE38=0.27047000 WEIGHT38=1.0 SWITCH38={RATIONAL R_0=0.447961 NN=6 MM=10}
ATOMS39=1010,2548 REFERENCE39=0.47576900 WEIGHT39=1.0 SWITCH39={RATIONAL R_0=0.355462 NN=6 MM=10}
ATOMS40=1020,1056 REFERENCE40=0.58992800 WEIGHT40=1.0 SWITCH40={RATIONAL R_0=0.382317 NN=6 MM=10}
ATOMS41=1020,1072 REFERENCE41=0.63299000 WEIGHT41=1.0 SWITCH41={RATIONAL R_0=0.329894 NN=6 MM=10}
ATOMS42=1020,2530 REFERENCE42=0.50565800 WEIGHT42=1.0 SWITCH42={RATIONAL R_0=0.431988 NN=6 MM=10}
ATOMS43=1056,2545 REFERENCE43=0.43205500 WEIGHT43=1.0 SWITCH43={RATIONAL R_0=0.414041 NN=6 MM=10}
ATOMS44=1084,1121 REFERENCE44=0.55700300 WEIGHT44=1.0 SWITCH44={RATIONAL R_0=0.444281 NN=6 MM=10}
ATOMS45=1084,1234 REFERENCE45=0.69475900 WEIGHT45=1.0 SWITCH45={RATIONAL R_0=0.370740 NN=6 MM=10}
ATOMS46=1087,1234 REFERENCE46=0.59800100 WEIGHT46=1.0 SWITCH46={RATIONAL R_0=0.402005 NN=6 MM=10}
ATOMS47=1094,1121 REFERENCE47=0.27376800 WEIGHT47=1.0 SWITCH47={RATIONAL R_0=0.356612 NN=6 MM=10}
ATOMS48=1166,1926 REFERENCE48=0.34661300 WEIGHT48=1.0 SWITCH48={RATIONAL R_0=0.443641 NN=6 MM=10}
ATOMS49=1166,1992 REFERENCE49=0.67461400 WEIGHT49=1.0 SWITCH49={RATIONAL R_0=0.384799 NN=6 MM=10}
ATOMS50=1166,2458 REFERENCE50=0.49599400 WEIGHT50=1.0 SWITCH50={RATIONAL R_0=0.481425 NN=6 MM=10}
ATOMS51=1178,1938 REFERENCE51=0.60242800 WEIGHT51=1.0 SWITCH51={RATIONAL R_0=0.475853 NN=6 MM=10}
ATOMS52=1178,1992 REFERENCE52=0.68124700 WEIGHT52=1.0 SWITCH52={RATIONAL R_0=0.444562 NN=6 MM=10}
ATOMS53=1199,2499 REFERENCE53=0.57377400 WEIGHT53=1.0 SWITCH53={RATIONAL R_0=0.341659 NN=6 MM=10}
ATOMS54=1199,2504 REFERENCE54=0.65773700 WEIGHT54=1.0 SWITCH54={RATIONAL R_0=0.394141 NN=6 MM=10}
ATOMS55=1205,2499 REFERENCE55=0.31453000 WEIGHT55=1.0 SWITCH55={RATIONAL R_0=0.381290 NN=6 MM=10}
ATOMS56=1205,2502 REFERENCE56=0.38214400 WEIGHT56=1.0 SWITCH56={RATIONAL R_0=0.472957 NN=6 MM=10}
ATOMS57=1229,1438 REFERENCE57=0.41870800 WEIGHT57=1.0 SWITCH57={RATIONAL R_0=0.366150 NN=6 MM=10}
ATOMS58=1277,1398 REFERENCE58=0.57925300 WEIGHT58=1.0 SWITCH58={RATIONAL R_0=0.469476 NN=6 MM=10}
ATOMS59=1326,1362 REFERENCE59=0.55786300 WEIGHT59=1.0 SWITCH59={RATIONAL R_0=0.358366 NN=6 MM=10}
ATOMS60=1337,1365 REFERENCE60=0.45327200 WEIGHT60=1.0 SWITCH60={RATIONAL R_0=0.405809 NN=6 MM=10}
ATOMS61=1486,2361 REFERENCE61=0.52804800 WEIGHT61=1.0 SWITCH61={RATIONAL R_0=0.403744 NN=6 MM=10}
ATOMS62=1488,1541 REFERENCE62=0.59971100 WEIGHT62=1.0 SWITCH62={RATIONAL R_0=0.488369 NN=6 MM=10}
ATOMS63=1488,2328 REFERENCE63=0.55669900 WEIGHT63=1.0 SWITCH63={RATIONAL R_0=0.382373 NN=6 MM=10}
ATOMS64=1500,1541 REFERENCE64=0.54221400 WEIGHT64=1.0 SWITCH64={RATIONAL R_0=0.451834 NN=6 MM=10}
ATOMS65=1534,1552 REFERENCE65=0.63911300 WEIGHT65=1.0 SWITCH65={RATIONAL R_0=0.447065 NN=6 MM=10}
ATOMS66=1534,1607 REFERENCE66=0.44957800 WEIGHT66=1.0 SWITCH66={RATIONAL R_0=0.423554 NN=6 MM=10}
ATOMS67=1576,2274 REFERENCE67=0.52809000 WEIGHT67=1.0 SWITCH67={RATIONAL R_0=0.422674 NN=6 MM=10}
ATOMS68=1639,1700 REFERENCE68=0.62796300 WEIGHT68=1.0 SWITCH68={RATIONAL R_0=0.322338 NN=6 MM=10}
ATOMS69=1717,1748 REFERENCE69=0.28507700 WEIGHT69=1.0 SWITCH69={RATIONAL R_0=0.389682 NN=6 MM=10}
