CONTACTMAP ...
ATOMS1=2588,1078 REFERENCE1=0.948 WEIGHT1=1 SWITCH1={RATIONAL R_0=0.767}
ATOMS2=2588,1082 REFERENCE2=0.812 WEIGHT2=1 SWITCH2={RATIONAL R_0=0.767}
ATOMS3=2588,1118 REFERENCE3=0.873 WEIGHT3=1 SWITCH3={RATIONAL R_0=0.919}
ATOMS4=2595,1078 REFERENCE4=0.766 WEIGHT4=1 SWITCH4={RATIONAL R_0=0.767}
ATOMS5=2595,1082 REFERENCE5=0.800 WEIGHT5=1 SWITCH5={RATIONAL R_0=0.616}
ATOMS6=2595,1118 REFERENCE6=0.872 WEIGHT6=1 SWITCH6={RATIONAL R_0=0.616}
ATOMS7=2595,2636 REFERENCE7=0.841 WEIGHT7=1 SWITCH7={RATIONAL R_0=0.767}
ATOMS8=2595,2643 REFERENCE8=0.843 WEIGHT8=1 SWITCH8={RATIONAL R_0=0.919}
ATOMS9=2607,1118 REFERENCE9=0.825 WEIGHT9=1 SWITCH9={RATIONAL R_0=0.616}
ATOMS10=2607,1140 REFERENCE10=0.063 WEIGHT10=1 SWITCH10={RATIONAL R_0=0.464}
ATOMS11=2607,2634 REFERENCE11=0.999 WEIGHT11=1 SWITCH11={RATIONAL R_0=0.919}
ATOMS12=2607,2636 REFERENCE12=0.996 WEIGHT12=1 SWITCH12={RATIONAL R_0=0.919}
ATOMS13=2608,1061 REFERENCE13=0.070 WEIGHT13=1 SWITCH13={RATIONAL R_0=0.464}
ATOMS14=2608,1078 REFERENCE14=0.494 WEIGHT14=1 SWITCH14={RATIONAL R_0=0.464}
ATOMS15=2610,1061 REFERENCE15=0.968 WEIGHT15=1 SWITCH15={RATIONAL R_0=1.070}
ATOMS16=2614,1061 REFERENCE16=0.785 WEIGHT16=1 SWITCH16={RATIONAL R_0=0.616}
ATOMS17=2614,2660 REFERENCE17=0.982 WEIGHT17=1 SWITCH17={RATIONAL R_0=0.919}
ATOMS18=2615,2660 REFERENCE18=0.872 WEIGHT18=1 SWITCH18={RATIONAL R_0=0.767}
ATOMS19=2622,2256 REFERENCE19=0.846 WEIGHT19=1 SWITCH19={RATIONAL R_0=0.616}
ATOMS20=2622,2272 REFERENCE20=0.843 WEIGHT20=1 SWITCH20={RATIONAL R_0=0.767}
ATOMS21=2622,2281 REFERENCE21=0.847 WEIGHT21=1 SWITCH21={RATIONAL R_0=0.616}
ATOMS22=2622,2288 REFERENCE22=0.964 WEIGHT22=1 SWITCH22={RATIONAL R_0=0.767}
ATOMS23=2622,2660 REFERENCE23=0.518 WEIGHT23=1 SWITCH23={RATIONAL R_0=0.616}
ATOMS24=2633,2660 REFERENCE24=0.969 WEIGHT24=1 SWITCH24={RATIONAL R_0=0.616}
ATOMS25=2634,1118 REFERENCE25=0.907 WEIGHT25=1 SWITCH25={RATIONAL R_0=0.919}
ATOMS26=2634,2212 REFERENCE26=0.499 WEIGHT26=1 SWITCH26={RATIONAL R_0=0.616}
ATOMS27=2636,1118 REFERENCE27=0.944 WEIGHT27=1 SWITCH27={RATIONAL R_0=0.919}
ATOMS28=2636,2212 REFERENCE28=0.981 WEIGHT28=1 SWITCH28={RATIONAL R_0=0.919}
ATOMS29=2636,2239 REFERENCE29=0.998 WEIGHT29=1 SWITCH29={RATIONAL R_0=0.919}
ATOMS30=2643,1118 REFERENCE30=0.911 WEIGHT30=1 SWITCH30={RATIONAL R_0=0.767}
ATOMS31=2643,2212 REFERENCE31=0.268 WEIGHT31=1 SWITCH31={RATIONAL R_0=0.464}
ATOMS32=2644,2204 REFERENCE32=0.716 WEIGHT32=1 SWITCH32={RATIONAL R_0=0.767}
ATOMS33=2644,2212 REFERENCE33=0.972 WEIGHT33=1 SWITCH33={RATIONAL R_0=0.767}
ATOMS34=2644,2223 REFERENCE34=0.922 WEIGHT34=1 SWITCH34={RATIONAL R_0=0.919}
ATOMS35=2644,2228 REFERENCE35=0.744 WEIGHT35=1 SWITCH35={RATIONAL R_0=0.616}
ATOMS36=2644,2239 REFERENCE36=0.996 WEIGHT36=1 SWITCH36={RATIONAL R_0=0.767}
ATOMS37=2644,2614 REFERENCE37=0.494 WEIGHT37=1 SWITCH37={RATIONAL R_0=0.616}
ATOMS38=2644,2795 REFERENCE38=0.064 WEIGHT38=1 SWITCH38={RATIONAL R_0=0.464}
ATOMS39=2660,2795 REFERENCE39=0.125 WEIGHT39=1 SWITCH39={RATIONAL R_0=0.464}
ATOMS40=2665,2205 REFERENCE40=0.987 WEIGHT40=1 SWITCH40={RATIONAL R_0=0.919}
ATOMS41=2665,2212 REFERENCE41=0.993 WEIGHT41=1 SWITCH41={RATIONAL R_0=0.919}
ATOMS42=2665,2224 REFERENCE42=0.996 WEIGHT42=1 SWITCH42={RATIONAL R_0=0.767}
ATOMS43=2665,2228 REFERENCE43=0.970 WEIGHT43=1 SWITCH43={RATIONAL R_0=0.767}
ATOMS44=2665,2795 REFERENCE44=0.360 WEIGHT44=1 SWITCH44={RATIONAL R_0=0.616}
ATOMS45=2666,2172 REFERENCE45=0.551 WEIGHT45=1 SWITCH45={RATIONAL R_0=0.767}
ATOMS46=2666,2180 REFERENCE46=0.636 WEIGHT46=1 SWITCH46={RATIONAL R_0=0.767}
ATOMS47=2666,2204 REFERENCE47=0.994 WEIGHT47=1 SWITCH47={RATIONAL R_0=1.070}
ATOMS48=2666,2212 REFERENCE48=0.989 WEIGHT48=1 SWITCH48={RATIONAL R_0=1.070}
ATOMS49=2673,1118 REFERENCE49=0.840 WEIGHT49=1 SWITCH49={RATIONAL R_0=0.767}
ATOMS50=2673,2172 REFERENCE50=0.964 WEIGHT50=1 SWITCH50={RATIONAL R_0=0.767}
ATOMS51=2673,2180 REFERENCE51=0.851 WEIGHT51=1 SWITCH51={RATIONAL R_0=0.767}
ATOMS52=2673,2204 REFERENCE52=0.919 WEIGHT52=1 SWITCH52={RATIONAL R_0=0.767}
ATOMS53=2673,2205 REFERENCE53=0.931 WEIGHT53=1 SWITCH53={RATIONAL R_0=0.919}
ATOMS54=2673,2212 REFERENCE54=0.968 WEIGHT54=1 SWITCH54={RATIONAL R_0=0.919}
ATOMS55=2684,2172 REFERENCE55=0.665 WEIGHT55=1 SWITCH55={RATIONAL R_0=0.919}
ATOMS56=2684,2205 REFERENCE56=0.642 WEIGHT56=1 SWITCH56={RATIONAL R_0=0.767}
ATOMS57=2684,2212 REFERENCE57=0.889 WEIGHT57=1 SWITCH57={RATIONAL R_0=1.070}
ATOMS58=2685,2204 REFERENCE58=1.000 WEIGHT58=1 SWITCH58={RATIONAL R_0=1.222}
ATOMS59=2685,2228 REFERENCE59=0.920 WEIGHT59=1 SWITCH59={RATIONAL R_0=1.070}
ATOMS60=2685,2746 REFERENCE60=0.975 WEIGHT60=1 SWITCH60={RATIONAL R_0=1.070}
ATOMS61=2685,2750 REFERENCE61=0.748 WEIGHT61=1 SWITCH61={RATIONAL R_0=0.767}
ATOMS62=2692,2204 REFERENCE62=0.994 WEIGHT62=1 SWITCH62={RATIONAL R_0=0.919}
ATOMS63=2692,2224 REFERENCE63=0.889 WEIGHT63=1 SWITCH63={RATIONAL R_0=0.767}
ATOMS64=2692,2228 REFERENCE64=0.839 WEIGHT64=1 SWITCH64={RATIONAL R_0=0.767}
ATOMS65=2692,2746 REFERENCE65=0.951 WEIGHT65=1 SWITCH65={RATIONAL R_0=0.767}
ATOMS66=2692,2750 REFERENCE66=0.995 WEIGHT66=1 SWITCH66={RATIONAL R_0=0.919}
ATOMS67=2703,2224 REFERENCE67=0.617 WEIGHT67=1 SWITCH67={RATIONAL R_0=0.919}
ATOMS68=2704,2746 REFERENCE68=0.977 WEIGHT68=1 SWITCH68={RATIONAL R_0=0.767}
ATOMS69=2736,2692 REFERENCE69=0.552 WEIGHT69=1 SWITCH69={RATIONAL R_0=0.616}
ATOMS70=2746,2684 REFERENCE70=0.979 WEIGHT70=1 SWITCH70={RATIONAL R_0=1.070}
ATOMS71=2751,3172 REFERENCE71=0.963 WEIGHT71=1 SWITCH71={RATIONAL R_0=1.222}
ATOMS72=2751,3177 REFERENCE72=0.217 WEIGHT72=1 SWITCH72={RATIONAL R_0=0.616}
ATOMS73=2772,3177 REFERENCE73=0.978 WEIGHT73=1 SWITCH73={RATIONAL R_0=0.767}
ATOMS74=2773,3143 REFERENCE74=0.583 WEIGHT74=1 SWITCH74={RATIONAL R_0=0.767}
ATOMS75=2773,3172 REFERENCE75=0.984 WEIGHT75=1 SWITCH75={RATIONAL R_0=0.919}
ATOMS76=2783,3143 REFERENCE76=0.961 WEIGHT76=1 SWITCH76={RATIONAL R_0=1.070}
ATOMS77=2783,3152 REFERENCE77=0.770 WEIGHT77=1 SWITCH77={RATIONAL R_0=0.919}
ATOMS78=2783,3172 REFERENCE78=0.716 WEIGHT78=1 SWITCH78={RATIONAL R_0=0.767}
ATOMS79=2787,3143 REFERENCE79=0.891 WEIGHT79=1 SWITCH79={RATIONAL R_0=0.919}
