CONTACTMAP ...
ATOMS1=2588,1078 REFERENCE1=0.094 WEIGHT1=1 SWITCH1={RATIONAL R_0=0.767}
ATOMS2=2588,1082 REFERENCE2=0.179 WEIGHT2=1 SWITCH2={RATIONAL R_0=0.767}
ATOMS3=2588,1118 REFERENCE3=0.295 WEIGHT3=1 SWITCH3={RATIONAL R_0=0.919}
ATOMS4=2595,1078 REFERENCE4=0.163 WEIGHT4=1 SWITCH4={RATIONAL R_0=0.767}
ATOMS5=2595,1082 REFERENCE5=0.146 WEIGHT5=1 SWITCH5={RATIONAL R_0=0.616}
ATOMS6=2595,1118 REFERENCE6=0.188 WEIGHT6=1 SWITCH6={RATIONAL R_0=0.616}
ATOMS7=2595,2636 REFERENCE7=0.288 WEIGHT7=1 SWITCH7={RATIONAL R_0=0.767}
ATOMS8=2595,2643 REFERENCE8=0.298 WEIGHT8=1 SWITCH8={RATIONAL R_0=0.919}
ATOMS9=2607,1118 REFERENCE9=0.158 WEIGHT9=1 SWITCH9={RATIONAL R_0=0.616}
ATOMS10=2607,1140 REFERENCE10=0.852 WEIGHT10=1 SWITCH10={RATIONAL R_0=0.464}
ATOMS11=2607,2634 REFERENCE11=0.919 WEIGHT11=1 SWITCH11={RATIONAL R_0=0.919}
ATOMS12=2607,2636 REFERENCE12=0.776 WEIGHT12=1 SWITCH12={RATIONAL R_0=0.919}
ATOMS13=2608,1061 REFERENCE13=0.001 WEIGHT13=1 SWITCH13={RATIONAL R_0=0.464}
ATOMS14=2608,1078 REFERENCE14=0.037 WEIGHT14=1 SWITCH14={RATIONAL R_0=0.464}
ATOMS15=2610,1061 REFERENCE15=0.152 WEIGHT15=1 SWITCH15={RATIONAL R_0=1.070}
ATOMS16=2614,1061 REFERENCE16=0.008 WEIGHT16=1 SWITCH16={RATIONAL R_0=0.616}
ATOMS17=2614,2660 REFERENCE17=0.635 WEIGHT17=1 SWITCH17={RATIONAL R_0=0.919}
ATOMS18=2615,2660 REFERENCE18=0.134 WEIGHT18=1 SWITCH18={RATIONAL R_0=0.767}
ATOMS19=2622,2256 REFERENCE19=0.198 WEIGHT19=1 SWITCH19={RATIONAL R_0=0.616}
ATOMS20=2622,2272 REFERENCE20=0.120 WEIGHT20=1 SWITCH20={RATIONAL R_0=0.767}
ATOMS21=2622,2281 REFERENCE21=0.107 WEIGHT21=1 SWITCH21={RATIONAL R_0=0.616}
ATOMS22=2622,2288 REFERENCE22=0.387 WEIGHT22=1 SWITCH22={RATIONAL R_0=0.767}
ATOMS23=2622,2660 REFERENCE23=0.009 WEIGHT23=1 SWITCH23={RATIONAL R_0=0.616}
ATOMS24=2633,2660 REFERENCE24=0.066 WEIGHT24=1 SWITCH24={RATIONAL R_0=0.616}
ATOMS25=2634,1118 REFERENCE25=0.193 WEIGHT25=1 SWITCH25={RATIONAL R_0=0.919}
ATOMS26=2634,2212 REFERENCE26=0.022 WEIGHT26=1 SWITCH26={RATIONAL R_0=0.616}
ATOMS27=2636,1118 REFERENCE27=0.143 WEIGHT27=1 SWITCH27={RATIONAL R_0=0.919}
ATOMS28=2636,2212 REFERENCE28=0.165 WEIGHT28=1 SWITCH28={RATIONAL R_0=0.919}
ATOMS29=2636,2239 REFERENCE29=0.806 WEIGHT29=1 SWITCH29={RATIONAL R_0=0.919}
ATOMS30=2643,1118 REFERENCE30=0.047 WEIGHT30=1 SWITCH30={RATIONAL R_0=0.767}
ATOMS31=2643,2212 REFERENCE31=0.002 WEIGHT31=1 SWITCH31={RATIONAL R_0=0.464}
ATOMS32=2644,2204 REFERENCE32=0.071 WEIGHT32=1 SWITCH32={RATIONAL R_0=0.767}
ATOMS33=2644,2212 REFERENCE33=0.126 WEIGHT33=1 SWITCH33={RATIONAL R_0=0.767}
ATOMS34=2644,2223 REFERENCE34=0.241 WEIGHT34=1 SWITCH34={RATIONAL R_0=0.919}
ATOMS35=2644,2228 REFERENCE35=0.104 WEIGHT35=1 SWITCH35={RATIONAL R_0=0.616}
ATOMS36=2644,2239 REFERENCE36=0.715 WEIGHT36=1 SWITCH36={RATIONAL R_0=0.767}
ATOMS37=2644,2614 REFERENCE37=0.989 WEIGHT37=1 SWITCH37={RATIONAL R_0=0.616}
ATOMS38=2644,2795 REFERENCE38=0.002 WEIGHT38=1 SWITCH38={RATIONAL R_0=0.464}
ATOMS39=2660,2795 REFERENCE39=0.002 WEIGHT39=1 SWITCH39={RATIONAL R_0=0.464}
ATOMS40=2665,2205 REFERENCE40=0.078 WEIGHT40=1 SWITCH40={RATIONAL R_0=0.919}
ATOMS41=2665,2212 REFERENCE41=0.136 WEIGHT41=1 SWITCH41={RATIONAL R_0=0.919}
ATOMS42=2665,2224 REFERENCE42=0.081 WEIGHT42=1 SWITCH42={RATIONAL R_0=0.767}
ATOMS43=2665,2228 REFERENCE43=0.090 WEIGHT43=1 SWITCH43={RATIONAL R_0=0.767}
ATOMS44=2665,2795 REFERENCE44=0.046 WEIGHT44=1 SWITCH44={RATIONAL R_0=0.616}
ATOMS45=2666,2172 REFERENCE45=0.021 WEIGHT45=1 SWITCH45={RATIONAL R_0=0.767}
ATOMS46=2666,2180 REFERENCE46=0.017 WEIGHT46=1 SWITCH46={RATIONAL R_0=0.767}
ATOMS47=2666,2204 REFERENCE47=0.207 WEIGHT47=1 SWITCH47={RATIONAL R_0=1.070}
