CONTACTMAP ...
ATOMS1=198,499 REFERENCE1=0.23119 WEIGHT1=1.0 SWITCH1={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS2=200,501 REFERENCE2=0.88507 WEIGHT2=1.0 SWITCH2={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS3=240,470 REFERENCE3=0.33249 WEIGHT3=1.0 SWITCH3={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS4=300,321 REFERENCE4=0.73162 WEIGHT4=1.0 SWITCH4={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS5=303,430 REFERENCE5=0.24055 WEIGHT5=1.0 SWITCH5={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS6=321,453 REFERENCE6=0.73668 WEIGHT6=1.0 SWITCH6={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS7=335,1572 REFERENCE7=0.67048 WEIGHT7=1.0 SWITCH7={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS8=342,360 REFERENCE8=0.49589 WEIGHT8=1.0 SWITCH8={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS9=390,402 REFERENCE9=0.49806 WEIGHT9=1.0 SWITCH9={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS10=501,688 REFERENCE10=0.80456 WEIGHT10=1.0 SWITCH10={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS11=520,628 REFERENCE11=0.19426 WEIGHT11=1.0 SWITCH11={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS12=520,631 REFERENCE12=0.34970 WEIGHT12=1.0 SWITCH12={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS13=523,628 REFERENCE13=0.18017 WEIGHT13=1.0 SWITCH13={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS14=523,631 REFERENCE14=0.78524 WEIGHT14=1.0 SWITCH14={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS15=553,580 REFERENCE15=0.37988 WEIGHT15=1.0 SWITCH15={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS16=669,688 REFERENCE16=0.14653 WEIGHT16=1.0 SWITCH16={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS17=686,1482 REFERENCE17=0.41234 WEIGHT17=1.0 SWITCH17={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS18=704,1482 REFERENCE18=0.28375 WEIGHT18=1.0 SWITCH18={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS19=765,789 REFERENCE19=0.37773 WEIGHT19=1.0 SWITCH19={RATIONAL R_0=0.59042 NN=6 MM=10}
