CONTACTMAP ...
ATOMS1=2431,933 REFERENCE1=0.069 WEIGHT1=1 SWITCH1={RATIONAL R_0=0.841}
ATOMS2=2438,933 REFERENCE2=0.052 WEIGHT2=3 SWITCH2={RATIONAL R_0=0.841}
ATOMS3=2438,2463 REFERENCE3=0.232 WEIGHT3=1 SWITCH3={RATIONAL R_0=0.633}
ATOMS4=2438,2465 REFERENCE4=0.151 WEIGHT4=1 SWITCH4={RATIONAL R_0=0.633}
ATOMS5=2442,933 REFERENCE5=0.234 WEIGHT5=1 SWITCH5={RATIONAL R_0=0.841}
ATOMS6=2443,937 REFERENCE6=0.279 WEIGHT6=1 SWITCH6={RATIONAL R_0=0.841}
ATOMS7=2443,973 REFERENCE7=0.163 WEIGHT7=1 SWITCH7={RATIONAL R_0=0.841}
ATOMS8=2450,973 REFERENCE8=0.185 WEIGHT8=1 SWITCH8={RATIONAL R_0=0.633}
ATOMS9=2450,2498 REFERENCE9=0.196 WEIGHT9=1 SWITCH9={RATIONAL R_0=0.841}
ATOMS10=2462,973 REFERENCE10=0.122 WEIGHT10=1 SWITCH10={RATIONAL R_0=0.633}
ATOMS11=2462,2491 REFERENCE11=0.906 WEIGHT11=1 SWITCH11={RATIONAL R_0=1.049}
ATOMS12=2463,868 REFERENCE12=0.001 WEIGHT12=1 SWITCH12={RATIONAL R_0=0.426}
ATOMS13=2463,933 REFERENCE13=0.856 WEIGHT13=1 SWITCH13={RATIONAL R_0=1.049}
ATOMS14=2465,868 REFERENCE14=0.010 WEIGHT14=1 SWITCH14={RATIONAL R_0=0.633}
ATOMS15=2469,868 REFERENCE15=0.091 WEIGHT15=1 SWITCH15={RATIONAL R_0=0.841}
ATOMS16=2469,2515 REFERENCE16=0.557 WEIGHT16=1 SWITCH16={RATIONAL R_0=0.841}
ATOMS17=2470,2515 REFERENCE17=0.050 WEIGHT17=1 SWITCH17={RATIONAL R_0=0.633}
ATOMS18=2470,2741 REFERENCE18=0.092 WEIGHT18=1 SWITCH18={RATIONAL R_0=0.841}
ATOMS19=2477,2127 REFERENCE19=0.427 WEIGHT19=1 SWITCH19={RATIONAL R_0=1.049}
ATOMS20=2477,2135 REFERENCE20=0.217 WEIGHT20=1 SWITCH20={RATIONAL R_0=0.841}
ATOMS21=2477,2136 REFERENCE21=0.354 WEIGHT21=1 SWITCH21={RATIONAL R_0=0.841}
ATOMS22=2477,2143 REFERENCE22=0.176 WEIGHT22=1 SWITCH22={RATIONAL R_0=0.633}
ATOMS23=2477,2515 REFERENCE23=0.012 WEIGHT23=1 SWITCH23={RATIONAL R_0=0.633}
ATOMS24=2477,2741 REFERENCE24=0.116 WEIGHT24=1 SWITCH24={RATIONAL R_0=0.841}
ATOMS25=2477,2762 REFERENCE25=0.108 WEIGHT25=1 SWITCH25={RATIONAL R_0=0.841}
ATOMS26=2488,2127 REFERENCE26=0.532 WEIGHT26=1 SWITCH26={RATIONAL R_0=0.841}
ATOMS27=2488,2515 REFERENCE27=0.064 WEIGHT27=1 SWITCH27={RATIONAL R_0=0.633}
ATOMS28=2489,2067 REFERENCE28=0.022 WEIGHT28=1 SWITCH28={RATIONAL R_0=0.633}
ATOMS29=2491,2067 REFERENCE29=0.085 WEIGHT29=1 SWITCH29={RATIONAL R_0=0.841}
ATOMS30=2491,2094 REFERENCE30=0.690 WEIGHT30=1 SWITCH30={RATIONAL R_0=0.841}
ATOMS31=2491,2095 REFERENCE31=0.019 WEIGHT31=1 SWITCH31={RATIONAL R_0=0.426}
ATOMS32=2498,2067 REFERENCE32=0.012 WEIGHT32=1 SWITCH32={RATIONAL R_0=0.633}
ATOMS33=2499,2059 REFERENCE33=0.114 WEIGHT33=1 SWITCH33={RATIONAL R_0=0.841}
ATOMS34=2499,2067 REFERENCE34=0.155 WEIGHT34=1 SWITCH34={RATIONAL R_0=0.841}
ATOMS35=2499,2078 REFERENCE35=0.034 WEIGHT35=1 SWITCH35={RATIONAL R_0=0.633}
ATOMS36=2499,2083 REFERENCE36=0.491 WEIGHT36=1 SWITCH36={RATIONAL R_0=0.841}
ATOMS37=2499,2094 REFERENCE37=0.430 WEIGHT37=1 SWITCH37={RATIONAL R_0=0.633}
ATOMS38=2499,2469 REFERENCE38=0.936 WEIGHT38=1 SWITCH38={RATIONAL R_0=0.426}
ATOMS39=2499,2650 REFERENCE39=0.003 WEIGHT39=1 SWITCH39={RATIONAL R_0=0.426}
ATOMS40=2515,2650 REFERENCE40=0.064 WEIGHT40=1 SWITCH40={RATIONAL R_0=0.841}
ATOMS41=2520,2060 REFERENCE41=0.048 WEIGHT41=1 SWITCH41={RATIONAL R_0=0.841}
ATOMS42=2520,2067 REFERENCE42=0.068 WEIGHT42=1 SWITCH42={RATIONAL R_0=0.841}
ATOMS43=2520,2079 REFERENCE43=0.030 WEIGHT43=1 SWITCH43={RATIONAL R_0=0.633}
ATOMS44=2520,2083 REFERENCE44=0.037 WEIGHT44=1 SWITCH44={RATIONAL R_0=0.633}
ATOMS45=2521,2027 REFERENCE45=0.006 WEIGHT45=1 SWITCH45={RATIONAL R_0=0.633}
ATOMS46=2521,2035 REFERENCE46=0.105 WEIGHT46=1 SWITCH46={RATIONAL R_0=1.049}
ATOMS47=2521,2059 REFERENCE47=0.207 WEIGHT47=1 SWITCH47={RATIONAL R_0=1.049}
ATOMS48=2521,2067 REFERENCE48=0.102 WEIGHT48=1 SWITCH48={RATIONAL R_0=0.841}
ATOMS49=2528,2027 REFERENCE49=0.047 WEIGHT49=1 SWITCH49={RATIONAL R_0=0.841}
