CONTACTMAP ...
ATOMS1=2431,933 REFERENCE1=0.811 WEIGHT1=1 SWITCH1={RATIONAL R_0=0.841}
ATOMS2=2438,933 REFERENCE2=0.884 WEIGHT2=3 SWITCH2={RATIONAL R_0=0.841}
ATOMS3=2438,2463 REFERENCE3=0.879 WEIGHT3=1 SWITCH3={RATIONAL R_0=0.633}
ATOMS4=2438,2465 REFERENCE4=0.737 WEIGHT4=1 SWITCH4={RATIONAL R_0=0.633}
ATOMS5=2442,933 REFERENCE5=0.769 WEIGHT5=1 SWITCH5={RATIONAL R_0=0.841}
ATOMS6=2443,937 REFERENCE6=0.824 WEIGHT6=1 SWITCH6={RATIONAL R_0=0.841}
ATOMS7=2443,973 REFERENCE7=0.775 WEIGHT7=1 SWITCH7={RATIONAL R_0=0.841}
ATOMS8=2450,973 REFERENCE8=0.851 WEIGHT8=1 SWITCH8={RATIONAL R_0=0.633}
ATOMS9=2450,2498 REFERENCE9=0.738 WEIGHT9=1 SWITCH9={RATIONAL R_0=0.841}
ATOMS10=2462,973 REFERENCE10=0.728 WEIGHT10=1 SWITCH10={RATIONAL R_0=0.633}
ATOMS11=2462,2491 REFERENCE11=0.998 WEIGHT11=1 SWITCH11={RATIONAL R_0=1.049}
ATOMS12=2463,868 REFERENCE12=0.104 WEIGHT12=1 SWITCH12={RATIONAL R_0=0.426}
ATOMS13=2463,933 REFERENCE13=0.993 WEIGHT13=1 SWITCH13={RATIONAL R_0=1.049}
ATOMS14=2465,868 REFERENCE14=0.832 WEIGHT14=1 SWITCH14={RATIONAL R_0=0.633}
ATOMS15=2469,868 REFERENCE15=0.943 WEIGHT15=1 SWITCH15={RATIONAL R_0=0.841}
ATOMS16=2469,2515 REFERENCE16=0.959 WEIGHT16=1 SWITCH16={RATIONAL R_0=0.841}
ATOMS17=2470,2515 REFERENCE17=0.669 WEIGHT17=1 SWITCH17={RATIONAL R_0=0.633}
ATOMS18=2470,2741 REFERENCE18=0.600 WEIGHT18=1 SWITCH18={RATIONAL R_0=0.841}
ATOMS19=2477,2127 REFERENCE19=0.974 WEIGHT19=1 SWITCH19={RATIONAL R_0=1.049}
ATOMS20=2477,2135 REFERENCE20=0.913 WEIGHT20=1 SWITCH20={RATIONAL R_0=0.841}
ATOMS21=2477,2136 REFERENCE21=0.962 WEIGHT21=1 SWITCH21={RATIONAL R_0=0.841}
ATOMS22=2477,2143 REFERENCE22=0.952 WEIGHT22=1 SWITCH22={RATIONAL R_0=0.633}
ATOMS23=2477,2515 REFERENCE23=0.503 WEIGHT23=1 SWITCH23={RATIONAL R_0=0.633}
ATOMS24=2477,2741 REFERENCE24=0.942 WEIGHT24=1 SWITCH24={RATIONAL R_0=0.841}
ATOMS25=2477,2762 REFERENCE25=0.846 WEIGHT25=1 SWITCH25={RATIONAL R_0=0.841}
ATOMS26=2488,2127 REFERENCE26=0.981 WEIGHT26=1 SWITCH26={RATIONAL R_0=0.841}
ATOMS27=2488,2515 REFERENCE27=0.992 WEIGHT27=1 SWITCH27={RATIONAL R_0=0.633}
ATOMS28=2489,2067 REFERENCE28=0.471 WEIGHT28=1 SWITCH28={RATIONAL R_0=0.633}
ATOMS29=2491,2067 REFERENCE29=0.952 WEIGHT29=1 SWITCH29={RATIONAL R_0=0.841}
ATOMS30=2491,2094 REFERENCE30=0.996 WEIGHT30=1 SWITCH30={RATIONAL R_0=0.841}
