CONTACTMAP ...
ATOMS1=2514,1016 REFERENCE1=0.169 WEIGHT1=1 SWITCH1={RATIONAL R_0=1.042}
ATOMS2=2521,1016 REFERENCE2=0.055 WEIGHT2=3 SWITCH2={RATIONAL R_0=0.870}
ATOMS3=2521,2546 REFERENCE3=0.106 WEIGHT3=1 SWITCH3={RATIONAL R_0=0.526}
ATOMS4=2521,2548 REFERENCE4=0.279 WEIGHT4=1 SWITCH4={RATIONAL R_0=0.698}
ATOMS5=2525,1016 REFERENCE5=0.211 WEIGHT5=1 SWITCH5={RATIONAL R_0=0.870}
ATOMS6=2526,1020 REFERENCE6=0.116 WEIGHT6=1 SWITCH6={RATIONAL R_0=0.698}
ATOMS7=2526,1056 REFERENCE7=0.227 WEIGHT7=1 SWITCH7={RATIONAL R_0=0.870}
ATOMS8=2533,1020 REFERENCE8=0.298 WEIGHT8=1 SWITCH8={RATIONAL R_0=0.698}
ATOMS9=2533,1056 REFERENCE9=0.095 WEIGHT9=1 SWITCH9={RATIONAL R_0=0.526}
ATOMS10=2533,2581 REFERENCE10=0.258 WEIGHT10=1 SWITCH10={RATIONAL R_0=0.870}
ATOMS11=2545,1056 REFERENCE11=0.250 WEIGHT11=1 SWITCH11={RATIONAL R_0=0.698}
ATOMS12=2545,2574 REFERENCE12=0.902 WEIGHT12=1 SWITCH12={RATIONAL R_0=1.042}
ATOMS13=2546,1016 REFERENCE13=0.799 WEIGHT13=1 SWITCH13={RATIONAL R_0=1.042}
ATOMS14=2553,2598 REFERENCE14=0.022 WEIGHT14=1 SWITCH14={RATIONAL R_0=0.526}
ATOMS15=2560,2194 REFERENCE15=0.309 WEIGHT15=1 SWITCH15={RATIONAL R_0=0.698}
ATOMS16=2560,2210 REFERENCE16=0.051 WEIGHT16=1 SWITCH16={RATIONAL R_0=0.698}
ATOMS17=2560,2218 REFERENCE17=0.101 WEIGHT17=1 SWITCH17={RATIONAL R_0=0.698}
ATOMS18=2560,2219 REFERENCE18=0.189 WEIGHT18=1 SWITCH18={RATIONAL R_0=0.698}
ATOMS19=2560,2226 REFERENCE19=0.250 WEIGHT19=1 SWITCH19={RATIONAL R_0=0.698}
ATOMS20=2560,2598 REFERENCE20=0.024 WEIGHT20=1 SWITCH20={RATIONAL R_0=0.698}
ATOMS21=2571,2210 REFERENCE21=0.213 WEIGHT21=1 SWITCH21={RATIONAL R_0=0.698}
ATOMS22=2571,2598 REFERENCE22=0.326 WEIGHT22=1 SWITCH22={RATIONAL R_0=0.870}
ATOMS23=2572,1056 REFERENCE23=0.045 WEIGHT23=1 SWITCH23={RATIONAL R_0=0.698}
ATOMS24=2572,2150 REFERENCE24=0.007 WEIGHT24=1 SWITCH24={RATIONAL R_0=0.526}
ATOMS25=2574,1056 REFERENCE25=0.107 WEIGHT25=1 SWITCH25={RATIONAL R_0=0.870}
ATOMS26=2574,2150 REFERENCE26=0.106 WEIGHT26=1 SWITCH26={RATIONAL R_0=0.870}
ATOMS27=2574,2177 REFERENCE27=0.731 WEIGHT27=1 SWITCH27={RATIONAL R_0=0.870}
ATOMS28=2581,1056 REFERENCE28=0.088 WEIGHT28=1 SWITCH28={RATIONAL R_0=0.870}
ATOMS29=2581,2150 REFERENCE29=0.004 WEIGHT29=1 SWITCH29={RATIONAL R_0=0.526}
ATOMS30=2582,2142 REFERENCE30=0.123 WEIGHT30=1 SWITCH30={RATIONAL R_0=0.870}
ATOMS31=2582,2150 REFERENCE31=0.191 WEIGHT31=1 SWITCH31={RATIONAL R_0=0.870}
ATOMS32=2582,2161 REFERENCE32=0.190 WEIGHT32=1 SWITCH32={RATIONAL R_0=0.870}
ATOMS33=2582,2166 REFERENCE33=0.232 WEIGHT33=1 SWITCH33={RATIONAL R_0=0.698}
ATOMS34=2582,2177 REFERENCE34=0.857 WEIGHT34=1 SWITCH34={RATIONAL R_0=0.870}
ATOMS35=2582,2733 REFERENCE35=0.045 WEIGHT35=1 SWITCH35={RATIONAL R_0=0.698}
ATOMS36=2598,2733 REFERENCE36=0.004 WEIGHT36=1 SWITCH36={RATIONAL R_0=0.526}
ATOMS37=2603,2143 REFERENCE37=0.057 WEIGHT37=1 SWITCH37={RATIONAL R_0=0.870}
ATOMS38=2603,2150 REFERENCE38=0.087 WEIGHT38=1 SWITCH38={RATIONAL R_0=0.870}
ATOMS39=2603,2162 REFERENCE39=0.179 WEIGHT39=1 SWITCH39={RATIONAL R_0=0.870}
ATOMS40=2603,2166 REFERENCE40=0.065 WEIGHT40=1 SWITCH40={RATIONAL R_0=0.698}
