CONTACTMAP ...
ATOMS1=198,499 REFERENCE1=0.77311 WEIGHT1=1.0 SWITCH1={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS2=200,501 REFERENCE2=0.65413 WEIGHT2=1.0 SWITCH2={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS3=240,470 REFERENCE3=0.22271 WEIGHT3=1.0 SWITCH3={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS4=300,321 REFERENCE4=0.50953 WEIGHT4=1.0 SWITCH4={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS5=303,430 REFERENCE5=0.85681 WEIGHT5=1.0 SWITCH5={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS6=321,453 REFERENCE6=0.59779 WEIGHT6=1.0 SWITCH6={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS7=335,1454 REFERENCE7=0.35555 WEIGHT7=1.0 SWITCH7={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS8=342,360 REFERENCE8=0.40244 WEIGHT8=1.0 SWITCH8={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS9=390,402 REFERENCE9=0.64734 WEIGHT9=1.0 SWITCH9={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS10=501,688 REFERENCE10=0.75654 WEIGHT10=1.0 SWITCH10={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS11=520,628 REFERENCE11=0.77397 WEIGHT11=1.0 SWITCH11={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS12=520,631 REFERENCE12=0.22864 WEIGHT12=1.0 SWITCH12={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS13=523,628 REFERENCE13=0.80618 WEIGHT13=1.0 SWITCH13={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS14=523,631 REFERENCE14=0.57462 WEIGHT14=1.0 SWITCH14={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS15=553,580 REFERENCE15=0.25318 WEIGHT15=1.0 SWITCH15={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS16=669,688 REFERENCE16=0.83208 WEIGHT16=1.0 SWITCH16={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS17=686,1364 REFERENCE17=0.34285 WEIGHT17=1.0 SWITCH17={RATIONAL R_0=0.26713 NN=6 MM=10}
